frame,x,y,id
000000,1043.140,332.945,1
000000,289.859,309.921,3
000000,447.446,375.708,4
000000,627.874,286.895,2
000000,865.551,375.664,5
000001,1043.133,335.600,1
000001,289.812,309.954,3
000001,447.388,375.686,4
000001,627.865,286.843,2
000001,862.782,375.618,5
000002,1043.092,335.601,1
000002,287.129,310.004,3
000002,447.335,375.680,4
000002,627.825,286.880,2
000002,862.717,375.627,5
000003,1043.067,332.956,1
000003,287.095,310.034,3
000003,447.292,375.687,4
000003,627.832,286.875,2
000003,860.010,375.593,5
000004,1040.396,335.611,1
000004,287.065,310.039,3
000004,447.277,375.669,4
000004,627.835,286.879,2
000004,859.993,372.939,5
000005,1040.369,332.956,1
000005,287.064,312.716,3
000005,447.264,375.695,4
000005,627.812,286.873,2
000005,860.004,375.591,5
000006,1040.316,332.941,1
000006,287.054,310.021,3
000006,447.260,375.694,4
000006,627.775,286.902,2
000006,860.017,375.592,5
000007,1040.300,335.606,1
000007,287.073,310.031,3
000007,447.278,375.716,4
000007,627.770,286.914,2
000007,860.022,375.607,5
000008,1040.282,335.652,1
000008,287.091,312.717,3
000008,447.281,375.733,4
000008,627.783,286.882,2
000008,859.994,375.674,5
000009,1040.259,335.688,1
000009,287.117,312.738,3
000009,447.313,375.845,4
000009,627.798,286.951,2
000009,860.027,375.730,5
000010,1040.248,335.740,1
000010,289.769,312.851,3
000010,447.369,378.530,4
000010,627.803,286.989,2
000010,862.682,375.818,5
000011,1040.253,338.479,1
000011,289.790,315.665,3
000011,447.374,378.558,4
000011,627.815,287.014,2
000011,862.758,375.875,5
000012,1040.254,338.569,1
000012,289.858,315.666,3
000012,447.384,378.614,4
000012,627.847,287.065,2
000012,862.758,378.582,5
000013,1040.300,338.569,1
000013,289.881,318.445,3
000013,447.474,378.584,4
000013,627.878,287.063,2
000013,862.800,378.587,5
000014,1040.447,335.748,1
000014,292.689,312.849,3
000014,447.517,378.556,4
000014,627.905,287.061,2
000014,865.578,378.500,5
000015,1043.097,335.725,1
000015,292.664,312.722,3
000015,450.240,375.821,4
000015,630.583,286.986,2
000015,865.646,375.761,5
000016,1043.143,335.618,1
000016,292.747,309.894,3
000016,450.323,375.722,4
000016,630.673,286.910,2
000016,871.340,375.699,5
000017,1043.237,332.934,1
000017,295.581,307.101,3
000017,453.050,375.646,4
000017,630.761,286.882,2
000017,874.195,375.613,5
000018,1043.314,332.907,1
000018,298.406,309.747,3
000018,453.168,372.936,4
000018,630.851,284.222,2
000018,877.003,372.918,5
000019,1043.359,332.932,1
000019,304.027,307.136,3
000019,458.774,372.859,4
000019,630.860,284.215,2
000019,879.787,375.582,5
000020,1046.037,332.923,1
000020,304.118,307.133,3
000020,461.701,372.828,4
000020,633.570,284.184,2
000020,879.905,375.595,5
000021,1046.121,332.906,1
000021,306.882,309.750,3
000021,464.593,372.828,4
000021,633.639,284.176,2
000021,880.011,375.614,5
000022,1048.903,332.937,1
000022,307.023,309.825,3
000022,467.361,372.924,4
000022,636.462,284.214,2
000022,882.760,375.630,5
000023,1051.777,335.683,1
000023,309.858,312.698,3
000023,467.518,375.643,4
000023,639.340,286.870,2
000023,882.930,375.694,5
000024,1057.469,338.503,1
000024,309.953,312.753,3
000024,470.230,375.755,4
000024,642.186,286.943,2
000024,885.686,375.807,5
000025,1057.493,344.218,1
000025,315.584,312.817,3
000025,470.353,375.862,4
000025,647.788,289.815,2
000025,888.495,378.529,5
000026,1060.279,347.059,1
000026,315.595,318.519,3
000026,470.446,378.674,4
000026,647.946,292.671,2
000026,891.357,378.748,5
000027,1060.348,349.981,1
000027,315.625,321.366,3
000027,473.167,378.779,4
000027,650.634,292.758,2
000027,894.248,381.591,5
000028,1060.419,352.704,1
000028,318.440,324.164,3
000028,475.989,381.589,4
000028,650.670,298.375,2
000028,897.107,387.222,5
000029,1063.072,352.704,1
